_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
4,Doti,Basudevi,1719,180,-,-,1621,3
5,Doti,Bhumirajmadau,2279,232,-,-,1688,-
6,Doti,Chawara Chautara,1978,222,-,-,2965,21
7,Doti,Chhapali,1454,807,-,-,1792,5
8,Doti,Chhatiwan,2323,273,-,63,3163,128
9,Doti,Dahakalikasthan,941,269,-,-,809,2
10,Doti,Daud,2348,974,-,8,2488,5
11,Doti,Dhanglagau,2947,257,-,63,5244,16
12,Doti,Dhirkamandau,1001,196,-,76,1263,-
13,Doti,Dipayal Silgadhi Municipality,5823,962,-,99,7004,308
14,Doti,Durgamadau,1967,273,-,2,1487,28
15,Doti,Gadasera,2974,181,-,15,3707,2
16,Doti,Gaguda,1763,193,-,7,2193,4
17,Doti,Gaihragau,2071,83,-,-,1475,4
18,Doti,Ganjari,1278,193,-,-,1027,-
19,Doti,Ghanteswor,2249,332,-,47,2399,29
20,Doti,Girichauka,1836,745,-,11,2296,34
21,Doti,Jijodamandau,1248,183,-,-,926,20
22,Doti,Kadamadaun,2486,139,-,-,1944,-
23,Doti,Kalena,881,374,-,-,1049,-
24,Doti,Kalikasthan,2503,451,-,-,2364,8
25,Doti,Kanachaur,1862,213,-,-,2320,4
26,Doti,Kapalleki,1935,280,-,-,1445,3
27,Doti,Kedar Akhada,1345,149,-,-,1846,1
28,Doti,Khatiwada,2393,692,-,2,2695,3
29,Doti,Khirsain,1433,72,-,-,1110,2
30,Doti,Ladagada,1881,278,-,-,2505,-
31,Doti,Lamikhal,1980,539,-,-,2250,36
32,Doti,Lana Kedareswor,2592,272,-,35,3739,-
33,Doti,Latamandau,2328,429,-,-,1780,67
34,Doti,Laxmi Nagar,4754,369,-,33,4431,36
35,Doti,Mahadevsthan,1839,412,-,-,2100,5
36,Doti,Mannakapadi,3315,149,-,42,5451,10
37,Doti,Mudabhara,2432,476,-,504,1166,37
38,Doti,Mudhegau,1097,124,-,-,884,9
39,Doti,Nirauli,3115,168,-,72,3949,2
40,Doti,Pachanali,1065,271,-,5,1030,23
41,Doti,Pokhari,2264,424,-,899,1483,35
42,Doti,Ranagau,1333,197,-,-,1148,-
43,Doti,Sanagau,1160,83,-,-,1031,3
44,Doti,Saraswotinagar,3084,369,-,2,2945,-
45,Doti,Satphari,1605,288,-,2,1733,-
46,Doti,Simchaur,2417,142,-,81,3703,8
47,Doti,Tijali,1203,245,-,-,740,21
48,Doti,Tikhatar,2563,339,-,6,2550,15
49,Doti,Toleni,3234,1267,-,-,3221,5
50,Doti,Wagalek,1944,542,-,-,1971,-
51,Doti,Warpata,1567,636,-,-,2780,24
52,Total,-,109960,17958,-,2195,122510,1060
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Humla,Barai,803,55,2,608,672,-
2,Humla,Bargaun,284,-,476,101,296,-
3,Humla,Chhipra,678,-,-,244,488,-
4,Humla,Dandafaya,588,2,7,1084,1912,152
5,Humla,Darma,1221,352,86,373,963,-
6,Humla,Gothi,859,24,108,461,1037,-
7,Humla,Hepka,127,10,271,220,322,-
8,Humla,Jair,1613,209,-,782,2713,4
9,Humla,Kalika,2156,434,-,1754,3401,29
10,Humla,Khagalgaun,356,2,39,311,53,6
11,Humla,Kharpunath,831,26,-,1145,1488,220
12,Humla,Lali,933,35,208,1014,1301,-
13,Humla,Limi,73,-,596,-,577,2
14,Humla,Madana,1129,177,-,577,1285,6
15,Humla,Maila,2712,613,37,573,1276,182
16,Humla,Melchham,673,53,20,824,1620,3
17,Humla,Mimi,881,174,114,860,1226,5
18,Humla,Muchu,-,-,484,332,7,-
19,Humla,Raya,1096,3,3,3328,3313,-
20,Humla,Rodikot,744,11,-,2183,2222,28
21,Humla,Sarkeedeu,1404,61,34,1868,3566,7
22,Humla,Saya,812,35,"",109,759,2
23,Humla,Shree Nagar,2907,195,3,645,5959,34
24,Humla,Shreemastha,873,36,1,888,1458,2
25,Humla,Simikot,614,8,251,160,328,4
26,Humla,Syada,709,-,12,1168,2305,-
27,Humla,Thehe,667,-,6,883,2231,22
28,Total,-,25743,2515,2758,22495,42778,708
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Ilam,Amchok,2061,898,-,15,2996,701
2,Ilam,Bajho,4255,538,-,18,7846,761
3,Ilam,Barbote,2922,307,-,39,2585,718
4,Ilam,Chamaita,3669,821,1,209,1880,811
5,Ilam,Chisapani,2962,251,3,38,4295,672
6,Ilam,Chulachuli,5990,3301,23,7,9496,3595
7,Ilam,Danabari,6079,665,-,-,8175,2555
8,Ilam,Dhuseni,2150,455,-,-,3920,916
9,Ilam,Ebhang,2724,703,-,21,4288,768
10,Ilam,Ektappa,2452,798,-,21,3711,883
11,Ilam,Erautar,2896,193,-,1,3304,425
12,Ilam,Gajurmukhi,1708,256,-,37,3613,569
13,Ilam,Godak,2578,206,-,47,1931,715
14,Ilam,Gorkhe,2338,71,2,42,1738,428
15,Ilam,Ilam Municipality,3445,165,1,105,4999,1393
16,Ilam,Jamuna,1928,200,-,52,1888,315
17,Ilam,Jirmale,2930,421,4,31,2904,500
18,Ilam,Jitpur,4078,360,1,31,5880,1143
19,Ilam,Jogmai,2348,103,1,3,2002,307
20,Ilam,Kanyam,3879,331,10,82,3498,441
21,Ilam,Kolbung,2798,212,-,1,2842,718
22,Ilam,Laxmipur,5137,322,1,44,4189,1048
23,Ilam,Lumde,1261,213,-,12,2019,456
24,Ilam,Mabu,1812,170,45,49,1867,332
25,Ilam,Mahamai,5496,713,-,12,6305,2010
26,Ilam,Maimajhuwa,2002,223,25,174,2233,364
27,Ilam,Maipokhari,2134,146,-,12,931,597
28,Ilam,Mangalbare,3618,538,-,2,3553,878
29,Ilam,Namsaling,4035,286,1,150,3694,811
30,Ilam,Naya Bazar,2856,151,-,19,2438,247
31,Ilam,Panchakanya,4339,296,1,19,2020,1063
32,Ilam,Pasupati Nagar,3435,55,-,7,1648,678
33,Ilam,Phakphok,2095,924,-,14,2259,683
34,Ilam,Phikal Bazar,4227,176,1,56,2406,692
35,Ilam,Phuyatappa,1319,236,-,8,1695,418
36,Ilam,Puwamajhuwa,2086,124,2,22,1274,351
37,Ilam,Pyang,1560,236,-,22,1168,476
38,Ilam,Sakfara,1476,436,-,4,2908,439
39,Ilam,Sakhejung,2026,88,-,24,1464,511
40,Ilam,Samalbung,2737,236,2,26,2732,462
41,Ilam,Sangrumba,3107,587,-,10,2969,851
42,Ilam,Shanti Danda,2810,287,-,38,3177,421
43,Ilam,Shantipur,3508,278,-,21,4736,430
44,Ilam,Shree Antu,1663,65,-,1,1925,466
45,Ilam,Siddhithumka,2374,282,-,14,3506,556
46,Ilam,Soyak,2214,338,-,71,3478,692
47,Ilam,Soyang,3286,281,-,10,3342,640
48,Ilam,Sulubung,1835,221,-,14,1600,467
49,Ilam,Sumbek,1478,112,-,4,1190,229
50,Total,-,142116,19275,124,1659,156517,36602
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Jajarkot,Archhani,2724,492,-,716,3404,19
2,Jajarkot,Bhagawati Tol,2001,551,-,661,2134,9
3,Jajarkot,Bhoor,3637,912,-,543,3023,68
4,Jajarkot,Daha,3613,673,-,1161,2907,69
5,Jajarkot,Dandagaun,3571,1295,-,386,6272,78
6,Jajarkot,Dasera,3660,1420,-,142,5949,3
7,Jajarkot,Dhime,4805,1378,-,256,3864,98
8,Jajarkot,Garkhakot,3933,689,-,302,7106,61
9,Jajarkot,Jagatipur,3898,823,-,1033,2197,95
10,Jajarkot,Jhapra,2809,554,-,110,3736,78
11,Jajarkot,Junga Thapachaur,3005,1061,-,44,4177,-
12,Jajarkot,Karkigaun,3595,1246,-,480,4996,1
13,Jajarkot,Khagenkot,1835,806,-,169,4733,49
14,Jajarkot,Khalanga,4686,1572,-,880,6387,22
15,Jajarkot,Kortrang,2347,524,-,513,4096,-
16,Jajarkot,Lahai,2869,1433,-,638,5249,93
17,Jajarkot,Majhakot,4696,1094,-,252,6821,1
18,Jajarkot,Nayakwada,3350,1307,-,1246,2306,8
19,Jajarkot,Paink,3035,808,-,441,3459,5
20,Jajarkot,Pajaru,4957,1039,-,212,8781,2
21,Jajarkot,Punama,4758,1339,-,1083,4040,62
22,Jajarkot,Ragda,1859,765,-,297,3324,34
23,Jajarkot,Ramidanda,1759,255,-,301,906,-
24,Jajarkot,Rokayagaun,2014,651,-,653,1358,-
25,Jajarkot,Sakala,3420,1237,-,760,3500,-
26,Jajarkot,Salma,3938,1438,-,528,6022,31
27,Jajarkot,Sima,2673,991,-,14,3788,-
28,Jajarkot,Suwanauli,1526,582,-,20,2621,4
29,Jajarkot,Talegaun,2195,396,-,328,2944,-
30,Jajarkot,Thala Raikar,2876,808,-,26,2875,-
31,Total,-,96044,28139,-,14195,122975,890
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Jhapa,Anarmani,2432,386,-,90,3033,634
2,Jhapa,Arjundhara,7157,1337,-,20,7657,1383
3,Jhapa,Bahundangi,8459,2326,-,28,10772,2046
4,Jhapa,Baigundhura,2948,1339,-,-,4682,269
5,Jhapa,Balubadi,2515,462,-,23,2316,193
6,Jhapa,Baniyani,2556,333,-,8,1963,88
7,Jhapa,Bhadrapur Municipality,2490,117,-,15,1656,244
8,Jhapa,Budhabare,6087,1756,-,9,7761,1473
9,Jhapa,Chakchaki,3892,1096,-,27,5032,400
10,Jhapa,Chandragadhi,5553,660,-,2,5695,459
11,Jhapa,Charpane,2735,507,-,72,3174,609
12,Jhapa,Damak Municipality,10942,3062,-,197,14382,5184
13,Jhapa,Dangibari,3109,828,-,-,3781,405
14,Jhapa,Dhaijan,2901,559,-,22,3689,1336
15,Jhapa,Dharampur,5823,2045,-,280,7687,2265
16,Jhapa,Duwagadhi,3144,547,-,68,2741,569
17,Jhapa,Garamani,6993,1454,-,40,9129,937
18,Jhapa,Gauradaha,5659,1433,-,41,7802,720
19,Jhapa,Gauriganj,4229,735,-,22,4183,355
20,Jhapa,Ghailadubba,4047,896,-,11,4555,660
21,Jhapa,Gherabari,3166,801,-,2,2997,173
22,Jhapa,Goldhap,3045,978,-,-,4254,949
23,Jhapa,Haldibari,2846,500,-,15,3957,495
24,Jhapa,Jalthal,5393,1439,-,39,6994,2061
25,Jhapa,Juropani,4858,1065,-,13,6207,238
26,Jhapa,Jyamirgadhi,5119,992,-,132,5010,592
27,Jhapa,Kechana,2552,163,-,28,1895,51
28,Jhapa,Khajurgachhi,4271,772,-,8,3840,145
29,Jhapa,Khudunabari,5444,1980,-,23,7166,1763
30,Jhapa,Kohabara,3916,1772,-,-,5379,444
31,Jhapa,Korobari,3069,654,-,50,2983,274
32,Jhapa,Kumarkhod,3514,1135,-,16,3674,620
33,Jhapa,Lakhanpur,6453,2326,-,11,8384,2410
34,Jhapa,Mahabhara,2802,795,-,53,2927,398
35,Jhapa,Maharanijhoda,4356,1568,-,25,7009,477
36,Jhapa,Maheshpur,5065,573,-,-,4973,1007
37,Jhapa,Mechinagar Municipality,9943,1614,-,48,10606,2918
38,Jhapa,Panchgachhi,4118,811,-,21,3749,254
39,Jhapa,Pathamari,2344,185,-,27,1587,42
40,Jhapa,Pathariya,5068,664,-,19,4344,181
41,Jhapa,Prithivinagar,6408,905,-,151,7663,1836
42,Jhapa,Rajgadh,6367,1857,-,3,6924,572
43,Jhapa,Sanischare,6618,1124,-,19,7698,2034
44,Jhapa,Satasidham,8559,1810,-,20,9742,3327
45,Jhapa,Shantinagar,6030,764,-,57,7496,2638
46,Jhapa,Sharanamati,6490,2252,-,40,7963,691
47,Jhapa,Shivaganj,4597,1358,-,27,5489,873
48,Jhapa,Surunga,8098,2377,-,9,9289,1591
49,Jhapa,Taghandubba,3947,1330,-,5,4348,297
50,Jhapa,Topgachhi,9068,3488,-,79,12768,2785
51,Total,-,247195,59930,-,1915,289005,52365
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Jumla,Badki,3319,86,3,3807,2750,24
2,Jumla,Birat,1655,215,-,2447,1932,119
3,Jumla,Bumramadichaur,630,5,4,2706,1966,63
4,Jumla,Chandan Nath,3328,179,52,1863,748,103
5,Jumla,Chhumchaur,1755,52,30,2226,1290,-
6,Jumla,Depalgaun,1576,208,-,6,710,12
7,Jumla,Dhapa,2324,83,1,513,1109,4
8,Jumla,Dillichaur,3010,60,-,1946,1783,25
9,Jumla,Garjyangkot,3380,196,2,545,930,29
10,Jumla,Ghode Mahadev,1605,21,7,3112,1992,77
11,Jumla,Guthichaur,2266,36,294,4869,2591,15
12,Jumla,Hanku,1704,85,2,1595,429,-
13,Jumla,Kalikakhetu,1717,165,-,1826,1871,56
14,Jumla,Kanakasundari,1942,35,1,2517,1239,42
15,Jumla,Kartik Swami,1363,52,2,39,193,1
16,Jumla,Kudari,2993,96,1,4016,2526,11
17,Jumla,Lamra,1630,76,-,291,421,3
18,Jumla,Raralihi,1529,19,-,1356,684,15
19,Jumla,Mahabaipatharkhola,1722,185,2,689,1136,2
20,Jumla,Mahat,1498,66,-,240,426,2
21,Jumla,Malikabota,1237,2,1,2455,1748,29
22,Jumla,Malikathanta,2006,25,-,2714,2190,137
23,Jumla,Narakot,2292,22,-,2710,894,7
24,Jumla,Pandawagufa,2062,121,-,2174,361,-
25,Jumla,Patarasi,2405,21,59,4058,2284,62
26,Jumla,Patmara,1826,52,2,5783,2717,40
27,Jumla,Sanigaun,3622,20,3,6877,3072,84
28,Jumla,Talium,2440,96,2,3264,1237,-
29,Jumla,Tamti,3014,85,-,7511,4395,15
30,Jumla,Tatopani,2931,104,2,1332,1365,18
31,Total,-,64781,2468,470,75487,46989,995
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Kailali,Baliya,5593,2882,-,363,12635,570
2,Kailali,Basauti,1879,820,-,290,2044,798
3,Kailali,Beladevipur,4535,803,-,247,2634,571
4,Kailali,Bhajani,2636,928,-,1660,2717,217
5,Kailali,Boniya,2954,1127,-,780,4499,1055
6,Kailali,Chuha,5069,2201,-,361,5384,1060
7,Kailali,Chaumala,11035,2109,-,945,8983,1365
8,Kailali,Dhansinghapur,996,1683,-,420,2839,401
9,Kailali,Darakh,4054,1683,-,453,4466,1067
10,Kailali,Dhangadhi Municipality,15645,5565,-,820,12485,2229
11,Kailali,Dododhara,4071,1192,-,408,4447,565
12,Kailali,Durgauli,1964,1465,-,442,3448,1101
13,Kailali,Gadariya,3058,1160,-,1276,2381,369
14,Kailali,Geta,4271,1817,-,263,2546,691
15,Kailali,Godawari,8129,431,-,71,11918,205
16,Kailali,Hasuliya,4038,903,-,1201,2143,311
17,Kailali,Janakinagar,1184,535,-,394,1831,353
18,Kailali,Joshipur,3973,2105,-,1690,7529,1603
19,Kailali,Khailad,3385,987,-,715,3848,1270
20,Kailali,Khairala,3820,104,-,6,7909,101
21,Kailali,Kota Tulsipur,2639,903,-,629,2937,699
22,Kailali,Lalbojhi,1991,1543,-,239,3759,540
23,Kailali,Malakheti,7954,1377,-,52,3766,346
24,Kailali,Masuriya,7504,1469,-,155,7995,1584
25,Kailali,Mohanyal,3493,54,-,2068,2679,77
26,Kailali,Munuwa,1861,1268,-,1129,3225,783
27,Kailali,Narayanpur,1564,1715,-,658,4527,783
28,Kailali,Nigali,4523,301,-,88,6759,94
29,Kailali,Pahalmanpur,3970,1170,-,260,3893,1182
30,Kailali,Pandaun,3083,195,-,-,6854,14
31,Kailali,Pathariya,3228,2295,-,402,5635,700
32,Kailali,Pawera,1523,679,-,295,813,860
33,Kailali,Phulwari,6171,2969,-,205,7875,1019
34,Kailali,Pratapapur,2828,1371,-,464,3611,542
35,Kailali,Ramsikhar Jhala,7085,1488,-,226,5622,744
36,Kailali,Ratanpur,2410,993,-,322,1319,888
37,Kailali,Sadepani,6184,2341,-,307,6058,894
38,Kailali,Sahajpur,5744,530,-,-,12115,31
39,Kailali,Sreepur,6532,1135,-,203,3170,1193
40,Kailali,Sugarkhal,8258,1091,-,70,16176,186
41,Kailali,Thapapur,2643,1017,-,1364,4082,1396
42,Kailali,Tikapur Municipality,4025,4141,-,1518,12529,1552
43,Kailali,Udasipur,3376,862,-,318,2284,976
44,Kailali,Urma,5577,1291,-,564,3443,1236
45,Total,-,196455,62698,-,24341,237812,34221
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Kalikot,Badalkot,2271,639,-,403,2707,43
2,Kalikot,Chhapre,2495,434,-,574,1849,11
3,Kalikot,Chilkhaya,3318,374,-,3915,1469,22
4,Kalikot,Dahafatgaun,3649,504,-,848,3879,10
5,Kalikot,Dholagohe,2657,1253,13,301,1310,80
6,Kalikot,Gela,2096,340,3,39,1711,5
7,Kalikot,Jubitha,1317,189,3,29,921,5
8,Kalikot,Kheen,2066,755,-,1230,1945,29
9,Kalikot,Kotbada,1154,736,1,-,1548,-
10,Kalikot,Kumalgaun,885,834,7,261,1169,13
11,Kalikot,Lalu,1421,1530,1,-,2003,-
12,Kalikot,Malkot,880,1103,11,449,1911,5
13,Kalikot,Manma,2343,719,-,70,1830,14
14,Kalikot,Marta,3549,536,3,243,3235,45
15,Kalikot,Mehal Mudi,2094,844,-,868,1963,-
16,Kalikot,Mugraha,1366,244,1,13,1432,1
17,Kalikot,Mumrakot,1934,809,-,997,1578,7
18,Kalikot,Nanikot,3081,912,3,1766,3076,15
19,Kalikot,Odanaku,1592,171,30,237,460,52
20,Kalikot,Pakha,3296,336,1,374,2424,-
21,Kalikot,Phoi Mahadev,1988,185,2,192,686,59
22,Kalikot,Phukot,3360,581,6,482,2538,2
23,Kalikot,Raku,1587,877,35,376,1728,47
24,Kalikot,Ramanakot,2420,662,2,859,2118,1
25,Kalikot,Ranchuli,1602,247,-,1087,1476,5
26,Kalikot,Rupsa,1360,1281,17,1578,1519,70
27,Kalikot,Sipkhana,2693,772,1,691,1779,5
28,Kalikot,Siuna,2668,572,17,161,1552,52
29,Kalikot,Sukataya,2492,567,5,53,2200,-
30,Kalikot,Thirpu,2432,686,-,757,2333,3
31,Total,-,66066,19692,162,18853,56349,601
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Kanchanpur,Baisi Bichawa,4346,1362,-,289,5036,428
2,Kanchanpur,Beldandi,6892,2508,-,168,4678,684
3,Kanchanpur,Chandani,7116,3268,-,1620,4418,292
4,Kanchanpur,Daijee,13424,2676,-,145,5948,369
5,Kanchanpur,Dekhatbhuli,7225,2241,-,350,5148,995
6,Kanchanpur,Dodhara,5685,3094,-,27,8971,28
7,Kanchanpur,Jhalari,12015,2855,-,84,7748,724
8,Kanchanpur,Kalika,2962,2602,-,164,5381,690
9,Kanchanpur,Krishnapur,13351,3222,-,252,8132,1600
10,Kanchanpur,Laxmipur,2775,1978,-,540,3949,1020
11,Kanchanpur,Bhimdatta Municipality,30032,12781,-,69,13979,357
12,Kanchanpur,Parasan,3468,2492,-,247,6089,188
13,Kanchanpur,Pipaladi,8918,2379,-,214,4164,681
14,Kanchanpur,Raikawar Bichawa,6260,2173,-,277,4573,509
15,Kanchanpur,Rampur Bilasipur,5792,2694,-,712,4583,1545
16,Kanchanpur,Rauteli Bichawa,2215,588,-,352,1043,96
17,Kanchanpur,Sankarpur,1914,1280,-,288,2867,565
18,Kanchanpur,Sreepur,4950,3545,-,507,5472,1685
19,Kanchanpur,Suda,8279,2760,-,25,2747,403
20,Kanchanpur,Tribhuwanbasti,3503,2343,-,152,6751,97
21,Total,-,151122,58841,-,6482,111677,12956
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Kathmandu,Aalapot,372,113,-,3,634,3
2,Kathmandu,Baad Bhanjyang,230,108,-,14,1389,9
3,Kathmandu,Bajrayogini (Sankhu),271,261,-,4,2266,11
4,Kathmandu,Balambu,145,6,-,17,421,24
5,Kathmandu,Baluwa,440,262,-,13,1980,87
6,Kathmandu,Bhadrabas,345,45,-,-,334,-
7,Kathmandu,Bhimdhunga,293,47,-,-,1825,-
8,Kathmandu,Budanilkantha,283,92,-,34,1595,1
9,Kathmandu,Chalnakhel,216,18,-,2,1330,60
10,Kathmandu,Chapali Bhadrakali,155,95,-,7,818,14
11,Kathmandu,Chhaimale,759,469,-,-,2991,61
12,Kathmandu,Dahachok,347,85,-,140,1315,32
13,Kathmandu,Chunikhel,101,363,-,32,1346,2
14,Kathmandu,Daanchhi,722,56,-,49,746,40
15,Kathmandu,Daxinkali,295,64,-,174,992,61
16,Kathmandu,Dhapasi,106,6,-,12,41,-
17,Kathmandu,Dharmasthali,564,97,-,30,729,198
18,Kathmandu,Futung,215,32,-,6,645,152
19,Kathmandu,Gagalphedi,755,269,-,6,2098,22
20,Kathmandu,Gokarneswor,218,36,-,-,397,183
21,Kathmandu,Goldhunga,640,74,-,7,760,422
22,Kathmandu,Gonggabu,98,5,-,1,190,189
23,Kathmandu,Gothatar,779,14,-,17,261,112
24,Kathmandu,Ichang Narayan,128,1,-,20,961,29
25,Kathmandu,Indrayani,343,34,-,52,563,-
26,Kathmandu,Jhor Mahankal,544,339,-,2,2509,4
27,Kathmandu,Jitpurphedi,986,185,-,5,2321,14
28,Kathmandu,Jorpati,285,11,-,2,107,107
29,Kathmandu,Kabhresthali,679,161,-,10,1472,6
30,Kathmandu,Kapan,449,22,-,80,387,16
31,Kathmandu,Kathmandu Metropolitan City,1269,29,-,14,409,841
32,Kathmandu,Khadka Bhadrakali,217,10,-,96,297,250
33,Kathmandu,Kirtipur Municipality,969,26,-,57,1674,42
34,Kathmandu,Lapsiphedi,585,885,-,"",4607,22
35,Kathmandu,Machhegaun,87,15,-,113,568,37
36,Kathmandu,Mahadevathan,209,8,-,77,909,139
37,Kathmandu,Mahankal,208,8,-,3,159,420
38,Kathmandu,Manmaiju,221,28,-,23,180,49
39,Kathmandu,Matatirtha,187,22,-,20,802,12
40,Kathmandu,Mulpani,809,5,-,2,248,63
41,Kathmandu,Naglebhare,892,1039,-,"",3564,8
42,Kathmandu,Naikap Naya Bhanjyang,86,1,-,81,142,-
43,Kathmandu,Naikap Purano Bhanjyang,337,3,-,12,267,5
44,Kathmandu,Nayapati,458,126,-,5,1285,70
45,Kathmandu,Pukhulachhi,57,25,-,"",163,16
46,Kathmandu,Ramkot,607,108,-,12,2109,48
47,Kathmandu,Sangla,377,158,-,63,1785,69
48,Kathmandu,Setidevi,445,31,-,21,2161,34
49,Kathmandu,Satungal,9,2,-,94,206,5
50,Kathmandu,Seuchatar,450,17,-,5,435,-
51,Kathmandu,Sheshnarayan,194,8,-,12,719,101
52,Kathmandu,Sitapaila,135,8,-,-,367,6
53,Kathmandu,Sundarijal,132,322,-,-,2321,17
54,Kathmandu,Suntol,407,117,-,33,1444,9
55,Kathmandu,Talkududechour,382,221,-,35,2681,9
56,Kathmandu,Thankot,81,40,-,32,903,186
57,Kathmandu,Tinthana,135,-,-,11,125,202
58,Kathmandu,Tokha Chandeswori,155,156,-,22,1120,61
59,Kathmandu,Tokha Sarswoti,219,104,-,86,856,439
60,Total,-,22082,6892,-,1668,65929,5019
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Kavrepalanchok,Anekot,1491,1113,-,16,5953,46
2,Kavrepalanchok,Baldthali,517,385,-,-,2344,5
3,Kavrepalanchok,Balting,388,1087,-,-,2978,50
4,Kavrepalanchok,Baluwapati Deupur,1041,1415,-,42,4967,24
5,Kavrepalanchok,Banakhu Chor,1512,1383,-,22,4811,198
6,Kavrepalanchok,Banepa Municipality,614,93,-,33,980,61
7,Kavrepalanchok,Bekhsimle Ghartigaun,308,367,-,-,1472,10
8,Kavrepalanchok,Bhimkhori,1057,2387,-,18,5781,278
9,Kavrepalanchok,Bhumlutar,319,254,-,15,2078,172
10,Kavrepalanchok,Birtadeurali,882,674,-,-,3245,31
11,Kavrepalanchok,Bolde Fediche,293,486,-,-,1914,1
12,Kavrepalanchok,Budhakhani,536,1440,-,14,3567,119
13,Kavrepalanchok,Chalal Ganeshsthan,421,953,-,-,3737,41
14,Kavrepalanchok,Chandeni Mandan,902,595,-,9,2869,29
15,Kavrepalanchok,Choubas,481,666,-,-,2594,10
16,Kavrepalanchok,Chyamrangbesi,277,773,-,22,1196,12
17,Kavrepalanchok,Chyasing Kharka,345,611,-,8,2955,12
18,Kavrepalanchok,Dandagaun,1002,1000,-,353,3043,121
19,Kavrepalanchok,Dapcha Chatrebhanjh,288,438,-,-,2244,30
20,Kavrepalanchok,Daraune Pokhari,541,597,-,171,2296,46
21,Kavrepalanchok,Dewabhumi Baluwa,1346,1136,-,-,5580,137
22,Kavrepalanchok,Devitar,495,519,-,-,3320,15
23,Kavrepalanchok,Dhulikhel Municipality,969,357,-,134,3473,242
24,Kavrepalanchok,Dhunkharka,974,1667,-,-,2813,90
25,Kavrepalanchok,Dhuseni Siwalaya,352,418,-,61,1665,30
26,Kavrepalanchok,Dolalghat,497,145,-,18,2295,209
27,Kavrepalanchok,Falate Bhumlu,380,286,-,-,1705,68
28,Kavrepalanchok,Falemetar,847,2065,-,-,4080,7
29,Kavrepalanchok,Foksingtar,954,785,-,-,2684,146
30,Kavrepalanchok,Gairi Bisouna Deupur,1141,1336,-,9,4322,96
31,Kavrepalanchok,Ghartichhap,1302,553,-,-,2596,323
32,Kavrepalanchok,Gokule,1978,1104,-,-,4698,207
33,Kavrepalanchok,Gothpani,681,608,-,11,3500,79
34,Kavrepalanchok,Hokse Bazar,1071,670,-,7,4506,73
35,Kavrepalanchok,Jaisithok Mandan,663,605,-,-,2970,56
36,Kavrepalanchok,Jyamdi Mandan,1442,929,-,3,5307,98
37,Kavrepalanchok,Kalati Bhumidanda,534,751,-,28,2949,38
38,Kavrepalanchok,Kanpur Kalapani,749,1213,-,4,4416,39
39,Kavrepalanchok,Katike Deurali,520,682,-,212,3046,133
40,Kavrepalanchok,Katunje Besi,350,643,-,-,2177,34
41,Kavrepalanchok,Kavre Nitya Chandeswor,1273,628,-,-,3104,31
42,Kavrepalanchok,Khahare Pangu,407,564,-,20,2390,32
43,Kavrepalanchok,Khanalthok,809,1064,-,19,3603,42
44,Kavrepalanchok,Kharelthok,653,445,-,4,3151,139
45,Kavrepalanchok,Kharpachok,184,452,-,-,1923,18
46,Kavrepalanchok,Kolati Bhumlu,494,287,-,172,1492,75
47,Kavrepalanchok,Koshidekha,578,378,-,-,2032,147
48,Kavrepalanchok,Kuruwas Chapakhori,668,512,-,-,2760,16
49,Kavrepalanchok,Kushadevi,2008,1302,-,3,4276,177
50,Kavrepalanchok,Machchhegaun,1557,1252,-,-,6194,110
51,Kavrepalanchok,Madan Kundari,370,580,-,-,2598,20
52,Kavrepalanchok,Mahadevsthan Mandan,2126,1412,-,-,5358,39
53,Kavrepalanchok,Mahadevtar,288,583,-,-,1969,83
54,Kavrepalanchok,Mahankal Chaur,551,795,-,-,3414,39
55,Kavrepalanchok,Mahendra Jyoti,944,70,-,19,1495,6
56,Kavrepalanchok,Majhi Feda,885,739,-,109,2916,308
57,Kavrepalanchok,Mangaltar,514,1280,-,9,4465,167
58,Kavrepalanchok,Mathurapati Fulbari,930,829,-,"",3194,94
59,Kavrepalanchok,Methinkot,979,1208,-,3,3929,71
60,Kavrepalanchok,Milche,785,627,-,260,2338,55
